instances, , , ,Original Model, , , ,Reduced Model

	             #name, #nodes, #edges, #k-cores, #vars, LB, UB, time, #vars, LB, UB, time
test_graph42-16, 11,16,1,22,11.0,11.0,0.0019986629486083984,4,11.0,11.0,0.0010004043579101562
test_graph42-17, 11,16,1,22,11.0,11.0,0.0029976367950439453,4,11.0,11.0,0.0010013580322265625
test_graph42-18, 11,16,1,22,11.0,11.0,0.0019991397857666016,4,11.0,11.0,0.0009996891021728516
test_graph42-19, 11,16,1,22,11.0,11.0,0.002000570297241211,4,11.0,11.0,0.001035451889038086
test_graph42-20, 11,16,1,22,11.0,11.0,0.0029611587524414062,4,11.0,11.0,0.00099945068359375
test_graph42-21, 11,16,1,22,11.0,11.0,0.0019991397857666016,4,11.0,11.0,0.0010001659393310547
test_graph42-22, 11,16,1,22,11.0,11.0,0.0019989013671875,4,11.0,11.0,0.0010001659393310547
test_graph42-23, 11,16,1,22,11.0,11.0,0.0029993057250976562,4,11.0,11.0,0.0
test_graph43-0, 11,16,2,22,8.0,8.0,0.001998424530029297,6,8.0,8.0,0.0010004043579101562
test_graph43-1, 11,16,2,22,10.0,10.0,0.003998756408691406,6,10.0,10.0,0.0009999275207519531
test_graph43-2, 11,16,2,22,11.0,11.0,0.003998756408691406,6,11.0,11.0,0.0009996891021728516
test_graph43-3, 11,16,2,22,11.0,11.0,0.002998828887939453,6,11.0,11.0,0.001999378204345703
test_graph43-4, 11,16,2,22,11.0,11.0,0.0029993057250976562,6,11.0,11.0,0.002000093460083008
test_graph43-5, 11,16,2,22,11.0,11.0,0.0029990673065185547,6,11.0,11.0,0.0020008087158203125
test_graph43-6, 11,16,2,22,11.0,11.0,0.00299835205078125,6,11.0,11.0,0.0010004043579101562
test_graph43-7, 11,16,2,22,11.0,11.0,0.0029973983764648438,6,11.0,11.0,0.00099945068359375
test_graph43-8, 11,16,2,22,11.0,11.0,0.003998994827270508,6,11.0,11.0,0.0009992122650146484
test_graph43-9, 11,16,2,22,11.0,11.0,0.0029997825622558594,6,11.0,11.0,0.0019991397857666016
test_graph43-10, 11,16,2,22,11.0,11.0,0.0019996166229248047,6,11.0,11.0,0.001999378204345703
test_graph43-11, 11,16,2,22,11.0,11.0,0.002009153366088867,6,11.0,11.0,0.0009899139404296875
test_graph43-12, 11,16,2,22,11.0,11.0,0.002000093460083008,6,11.0,11.0,0.0019986629486083984
test_graph43-13, 11,16,2,22,11.0,11.0,0.001999378204345703,6,11.0,11.0,0.0010001659393310547
test_graph43-14, 11,16,2,22,11.0,11.0,0.0019996166229248047,6,11.0,11.0,0.0010001659393310547
test_graph43-15, 11,16,2,22,11.0,11.0,0.0019989013671875,6,11.0,11.0,0.001999378204345703
test_graph43-16, 11,16,2,22,11.0,11.0,0.0019996166229248047,6,11.0,11.0,0.0009996891021728516
test_graph43-17, 11,16,2,22,11.0,11.0,0.0029993057250976562,6,11.0,11.0,0.0009992122650146484
test_graph43-18, 11,16,2,22,11.0,11.0,0.0019996166229248047,6,11.0,11.0,0.0009999275207519531
test_graph43-19, 11,16,2,22,11.0,11.0,0.0019996166229248047,6,11.0,11.0,0.0009996891021728516
test_graph43-20, 11,16,2,22,11.0,11.0,0.0019998550415039062,6,11.0,11.0,0.001001596450805664
test_graph43-21, 11,16,2,22,11.0,11.0,0.0020003318786621094,6,11.0,11.0,0.000997304916381836
test_graph43-22, 11,16,2,22,11.0,11.0,0.002998828887939453,6,11.0,11.0,0.001001119613647461
test_graph43-23, 11,16,2,22,11.0,11.0,0.0019996166229248047,6,11.0,11.0,0.0010135173797607422
test_graph44-0, 11,16,0,22,-0.0,-0.0,0.0009860992431640625,22,-0.0,-0.0,0.0019986629486083984
test_graph44-1, 11,16,0,22,1.0,1.0,0.0020003318786621094,22,1.0,1.0,0.0019986629486083984
test_graph44-2, 11,16,0,22,2.0,2.0,0.0020008087158203125,22,2.0,2.0,0.0019979476928710938
test_graph44-3, 11,16,0,22,3.0,3.0,0.0020003318786621094,22,3.0,3.0,0.001997709274291992
test_graph44-4, 11,16,0,22,5.0,5.0,0.002998828887939453,22,5.0,5.0,0.0029993057250976562
test_graph44-5, 11,16,0,22,6.0,6.0,0.002998828887939453,22,6.0,6.0,0.0029993057250976562
test_graph44-6, 11,16,0,22,8.0,8.0,0.0029990673065185547,22,8.0,8.0,0.0019996166229248047
test_graph44-7, 11,16,0,22,9.0,9.0,0.0019991397857666016,22,9.0,9.0,0.003999233245849609
test_graph44-8, 11,16,0,22,11.0,11.0,0.00299835205078125,22,11.0,11.0,0.0029990673065185547
test_graph44-9, 11,16,0,22,11.0,11.0,0.0029993057250976562,22,11.0,11.0,0.002999544143676758
test_graph44-10, 11,16,0,22,11.0,11.0,0.0029990673065185547,22,11.0,11.0,0.0029993057250976562
test_graph44-11, 11,16,0,22,11.0,11.0,0.001999378204345703,22,11.0,11.0,0.0009996891021728516
test_graph44-12, 11,16,0,22,11.0,11.0,0.0009989738464355469,22,11.0,11.0,0.001999378204345703
test_graph44-13, 11,16,0,22,11.0,11.0,0.0019991397857666016,22,11.0,11.0,0.001999378204345703
test_graph44-14, 11,16,0,22,11.0,11.0,0.0009999275207519531,22,11.0,11.0,0.0019989013671875
test_graph44-15, 11,16,0,22,11.0,11.0,0.0010001659393310547,22,11.0,11.0,0.0019991397857666016
test_graph44-16, 11,16,0,22,11.0,11.0,0.0020012855529785156,22,11.0,11.0,0.0019996166229248047
test_graph44-17, 11,16,0,22,11.0,11.0,0.001998424530029297,22,11.0,11.0,0.0019998550415039062
test_graph44-18, 11,16,0,22,11.0,11.0,0.001998424530029297,22,11.0,11.0,0.001999378204345703
test_graph44-19, 11,16,0,22,11.0,11.0,0.0010013580322265625,22,11.0,11.0,0.0019969940185546875
test_graph44-20, 11,16,0,22,11.0,11.0,0.001999378204345703,22,11.0,11.0,0.002000570297241211
test_graph44-21, 11,16,0,22,11.0,11.0,0.0019986629486083984,22,11.0,11.0,0.0019991397857666016
test_graph44-22, 11,16,0,22,11.0,11.0,0.0019998550415039062,22,11.0,11.0,0.00099945068359375
test_graph44-23, 11,16,0,22,11.0,11.0,0.0009996891021728516,22,11.0,11.0,0.002000093460083008
test_graph45-0, 11,16,0,22,-0.0,-0.0,0.0009987354278564453,22,-0.0,-0.0,0.0019996166229248047
test_graph45-1, 11,16,0,22,1.0,1.0,0.00099945068359375,22,1.0,1.0,0.001999378204345703
test_graph45-2, 11,16,0,22,2.0,2.0,0.0009996891021728516,22,2.0,2.0,0.001999378204345703
test_graph45-3, 11,16,0,22,3.0,3.0,0.0019996166229248047,22,3.0,3.0,0.0009996891021728516
test_graph45-4, 11,16,0,22,4.0,4.0,0.0019996166229248047,22,4.0,4.0,0.0020003318786621094
test_graph45-5, 11,16,0,22,5.0,5.0,0.0009992122650146484,22,5.0,5.0,0.0019989013671875
test_graph45-6, 11,16,0,22,6.0,6.0,0.0009996891021728516,22,6.0,6.0,0.0019996166229248047
test_graph45-7, 11,16,0,22,7.0,7.0,0.0019996166229248047,22,7.0,7.0,0.00099945068359375
test_graph45-8, 11,16,0,22,8.0,8.0,0.001999378204345703,22,8.0,8.0,0.0010006427764892578
test_graph45-9, 11,16,0,22,9.0,9.0,0.0009996891021728516,22,9.0,9.0,0.001999378204345703
test_graph45-10, 11,16,0,22,10.0,10.0,0.0010008811950683594,22,10.0,10.0,0.0019996166229248047
test_graph45-11, 11,16,0,22,11.0,11.0,0.0019989013671875,22,11.0,11.0,0.0010013580322265625
test_graph45-12, 11,16,0,22,11.0,11.0,0.00099945068359375,22,11.0,11.0,0.001999378204345703
test_graph45-13, 11,16,0,22,11.0,11.0,0.0009996891021728516,22,11.0,11.0,0.0019974708557128906
test_graph45-14, 11,16,0,22,11.0,11.0,0.00099945068359375,22,11.0,11.0,0.0019996166229248047
test_graph45-15, 11,16,0,22,11.0,11.0,0.0010089874267578125,22,11.0,11.0,0.0019903182983398438
test_graph45-16, 11,16,0,22,11.0,11.0,0.0010018348693847656,22,11.0,11.0,0.001997709274291992
test_graph45-17, 11,16,0,22,11.0,11.0,0.0010013580322265625,22,11.0,11.0,0.0009996891021728516
test_graph45-18, 11,16,0,22,11.0,11.0,0.0010006427764892578,22,11.0,11.0,0.0010013580322265625
test_graph45-19, 11,16,0,22,11.0,11.0,0.0019969940185546875,22,11.0,11.0,0.0010018348693847656
test_graph45-20, 11,16,0,22,11.0,11.0,0.0019979476928710938,22,11.0,11.0,0.0009992122650146484
test_graph45-21, 11,16,0,22,11.0,11.0,0.001001596450805664,22,11.0,11.0,0.001998424530029297
test_graph45-22, 11,16,0,22,11.0,11.0,0.001001119613647461,22,11.0,11.0,0.001997709274291992
test_graph45-23, 11,16,0,22,11.0,11.0,0.001001119613647461,22,11.0,11.0,0.0019981861114501953
test_graph51-0, 10,17,1,20,10.0,10.0,0.003998756408691406,0,10.0,10.0,0.0
test_graph51-1, 10,17,1,20,10.0,10.0,0.001999378204345703,0,10.0,10.0,0.0009996891021728516
test_graph51-2, 10,17,1,20,10.0,10.0,0.0029993057250976562,0,10.0,10.0,0.0009999275207519531
test_graph51-3, 10,17,1,20,10.0,10.0,0.0029973983764648438,0,10.0,10.0,0.0
test_graph51-4, 10,17,1,20,10.0,10.0,0.001999378204345703,0,10.0,10.0,0.0009999275207519531
test_graph51-5, 10,17,1,20,10.0,10.0,0.0029990673065185547,0,10.0,10.0,0.0
test_graph51-6, 10,17,1,20,10.0,10.0,0.001999378204345703,0,10.0,10.0,0.0009980201721191406
test_graph51-7, 10,17,1,20,10.0,10.0,0.0029997825622558594,0,10.0,10.0,0.0010004043579101562
test_graph51-8, 10,17,1,20,10.0,10.0,0.003020048141479492,0,10.0,10.0,0.0
test_graph51-9, 10,17,1,20,10.0,10.0,0.001998424530029297,0,10.0,10.0,0.0010006427764892578
test_graph51-10, 10,17,1,20,10.0,10.0,0.001999378204345703,0,10.0,10.0,0.0009984970092773438
test_graph51-11, 10,17,1,20,10.0,10.0,0.0029993057250976562,0,10.0,10.0,0.0
test_graph51-12, 10,17,1,20,10.0,10.0,0.0019979476928710938,0,10.0,10.0,0.001001119613647461
test_graph51-13, 10,17,1,20,10.0,10.0,0.0019986629486083984,0,10.0,10.0,0.0010004043579101562
test_graph51-14, 10,17,1,20,10.0,10.0,0.0019996166229248047,0,10.0,10.0,0.00099945068359375
test_graph51-15, 10,17,1,20,10.0,10.0,0.002997875213623047,0,10.0,10.0,0.0
test_graph51-16, 10,17,1,20,10.0,10.0,0.001997709274291992,0,10.0,10.0,0.001001119613647461
test_graph51-17, 10,17,1,20,10.0,10.0,0.001997232437133789,0,10.0,10.0,0.0010020732879638672
test_graph51-18, 10,17,1,20,10.0,10.0,0.0019996166229248047,0,10.0,10.0,0.0009992122650146484
test_graph51-19, 10,17,1,20,10.0,10.0,0.002997875213623047,0,10.0,10.0,0.0
test_graph51-20, 10,17,1,20,10.0,10.0,0.0019981861114501953,0,10.0,10.0,0.0
test_graph51-21, 10,17,1,20,10.0,10.0,0.0019979476928710938,0,10.0,10.0,0.0009992122650146484
test_graph51-22, 10,17,1,20,10.0,10.0,0.002149343490600586,0,10.0,10.0,0.0008516311645507812
test_graph51-23, 10,17,1,20,10.0,10.0,0.001997232437133789,0,10.0,10.0,0.0010018348693847656
test_graph52-0, 10,17,1,20,10.0,10.0,0.0029993057250976562,0,10.0,10.0,0.0009996891021728516
test_graph52-1, 10,17,1,20,10.0,10.0,0.003997325897216797,0,10.0,10.0,0.0
test_graph52-2, 10,17,1,20,10.0,10.0,0.002997159957885742,0,10.0,10.0,0.001001596450805664
test_graph52-3, 10,17,1,20,10.0,10.0,0.002998828887939453,0,10.0,10.0,0.0009999275207519531
test_graph52-4, 10,17,1,20,10.0,10.0,0.002998828887939453,0,10.0,10.0,0.0009984970092773438
test_graph52-5, 10,17,1,20,10.0,10.0,0.003998756408691406,0,10.0,10.0,0.0
test_graph52-6, 10,17,1,20,10.0,10.0,0.00299835205078125,0,10.0,10.0,0.0010004043579101562
test_graph52-7, 10,17,1,20,10.0,10.0,0.0029981136322021484,0,10.0,10.0,0.0010008811950683594
test_graph52-8, 10,17,1,20,10.0,10.0,0.002997875213623047,0,10.0,10.0,0.0010008811950683594
test_graph52-9, 10,17,1,20,10.0,10.0,0.0019996166229248047,0,10.0,10.0,0.0009996891021728516
test_graph52-10, 10,17,1,20,10.0,10.0,0.002999544143676758,0,10.0,10.0,0.0
test_graph52-11, 10,17,1,20,10.0,10.0,0.001998424530029297,0,10.0,10.0,0.0010006427764892578
test_graph52-12, 10,17,1,20,10.0,10.0,0.0019996166229248047,0,10.0,10.0,0.0009996891021728516
test_graph52-13, 10,17,1,20,10.0,10.0,0.0019998550415039062,0,10.0,10.0,0.0009989738464355469
test_graph52-14, 10,17,1,20,10.0,10.0,0.0019986629486083984,0,10.0,10.0,0.0010006427764892578
test_graph52-15, 10,17,1,20,10.0,10.0,0.001999378204345703,0,10.0,10.0,0.0009996891021728516
test_graph52-16, 10,17,1,20,10.0,10.0,0.0019986629486083984,0,10.0,10.0,0.0010006427764892578
test_graph52-17, 10,17,1,20,10.0,10.0,0.001999378204345703,0,10.0,10.0,0.0009984970092773438
test_graph52-18, 10,17,1,20,10.0,10.0,0.0029990673065185547,0,10.0,10.0,0.0
test_graph52-19, 10,17,1,20,10.0,10.0,0.0029990673065185547,0,10.0,10.0,0.0
test_graph52-20, 10,17,1,20,10.0,10.0,0.001997232437133789,0,10.0,10.0,0.0
test_graph52-21, 10,17,1,20,10.0,10.0,0.0019989013671875,0,10.0,10.0,0.0
test_graph52-22, 10,17,1,20,10.0,10.0,0.0019996166229248047,0,10.0,10.0,0.0009996891021728516
test_graph52-23, 10,17,1,20,10.0,10.0,0.001999378204345703,0,10.0,10.0,0.0009999275207519531
test_graph53-0, 10,17,1,20,7.0,7.0,0.001998424530029297,6,7.0,7.0,0.0010006427764892578
test_graph53-1, 10,17,1,20,10.0,10.0,0.002998828887939453,6,10.0,10.0,0.0010004043579101562
test_graph53-2, 10,17,1,20,10.0,10.0,0.0029914379119873047,6,10.0,10.0,0.002000570297241211
test_graph53-3, 10,17,1,20,10.0,10.0,0.0030002593994140625,6,10.0,10.0,0.00099945068359375
test_graph53-4, 10,17,1,20,10.0,10.0,0.0029985904693603516,6,10.0,10.0,0.0010004043579101562
test_graph53-5, 10,17,1,20,10.0,10.0,0.0029973983764648438,6,10.0,10.0,0.001001596450805664
test_graph53-6, 10,17,1,20,10.0,10.0,0.003997087478637695,6,10.0,10.0,0.001001119613647461
test_graph53-7, 10,17,1,20,10.0,10.0,0.00299835205078125,6,10.0,10.0,0.0010006427764892578
test_graph53-8, 10,17,1,20,10.0,10.0,0.003997325897216797,6,10.0,10.0,0.001001119613647461
test_graph53-9, 10,17,1,20,10.0,10.0,0.0039975643157958984,6,10.0,10.0,0.0005729198455810547
test_graph53-10, 10,17,1,20,10.0,10.0,0.0019998550415039062,6,10.0,10.0,0.0010128021240234375
test_graph53-11, 10,17,1,20,10.0,10.0,0.0020122528076171875,6,10.0,10.0,0.0019905567169189453
test_graph53-12, 10,17,1,20,10.0,10.0,0.0019829273223876953,6,10.0,10.0,0.0009980201721191406
test_graph53-13, 10,17,1,20,10.0,10.0,0.0019960403442382812,6,10.0,10.0,0.0009772777557373047
test_graph53-14, 10,17,1,20,10.0,10.0,0.002017498016357422,6,10.0,10.0,0.0019996166229248047
test_graph53-15, 10,17,1,20,10.0,10.0,0.001978158950805664,6,10.0,10.0,0.0010006427764892578
test_graph53-16, 10,17,1,20,10.0,10.0,0.001999378204345703,6,10.0,10.0,0.0009999275207519531
test_graph53-17, 10,17,1,20,10.0,10.0,0.001999378204345703,6,10.0,10.0,0.0019996166229248047
test_graph53-18, 10,17,1,20,10.0,10.0,0.001997709274291992,6,10.0,10.0,0.0010008811950683594
test_graph53-19, 10,17,1,20,10.0,10.0,0.002004861831665039,6,10.0,10.0,0.000995635986328125
test_graph53-20, 10,17,1,20,10.0,10.0,0.0019986629486083984,6,10.0,10.0,0.001999378204345703
test_graph53-21, 10,17,1,20,10.0,10.0,0.0020003318786621094,6,10.0,10.0,0.0009996891021728516
test_graph53-22, 10,17,1,20,10.0,10.0,0.0019991397857666016,6,10.0,10.0,0.0019998550415039062
test_graph53-23, 10,17,1,20,10.0,10.0,0.001999378204345703,6,10.0,10.0,0.0009984970092773438
test_graph54-0, 10,17,0,20,-0.0,-0.0,0.0009999275207519531,20,-0.0,-0.0,0.0019979476928710938
test_graph54-1, 10,17,0,20,1.0,1.0,0.0020494461059570312,20,1.0,1.0,0.001949310302734375
test_graph54-2, 10,17,0,20,2.0,2.0,0.0019998550415039062,20,2.0,2.0,0.0019991397857666016
test_graph54-3, 10,17,0,20,3.0,3.0,0.004998445510864258,20,3.0,3.0,0.003999233245849609
test_graph54-4, 10,17,0,20,6.0,6.0,0.0029985904693603516,20,6.0,6.0,0.002999544143676758
test_graph54-5, 10,17,0,20,7.0,7.0,0.0029993057250976562,20,7.0,7.0,0.0029990673065185547
test_graph54-6, 10,17,0,20,9.0,9.0,0.0029990673065185547,20,9.0,9.0,0.003007173538208008
test_graph54-7, 10,17,0,20,10.0,10.0,0.002992868423461914,20,10.0,10.0,0.0029990673065185547
test_graph54-8, 10,17,0,20,10.0,10.0,0.002997875213623047,20,10.0,10.0,0.002998828887939453
test_graph54-9, 10,17,0,20,10.0,10.0,0.002000570297241211,20,10.0,10.0,0.001999378204345703
test_graph54-10, 10,17,0,20,10.0,10.0,0.002017974853515625,20,10.0,10.0,0.001979827880859375
test_graph54-11, 10,17,0,20,10.0,10.0,0.001999378204345703,20,10.0,10.0,0.0020003318786621094
test_graph54-12, 10,17,0,20,10.0,10.0,0.0019974708557128906,20,10.0,10.0,0.0020003318786621094
test_graph54-13, 10,17,0,20,10.0,10.0,0.0019996166229248047,20,10.0,10.0,0.0010001659393310547
test_graph54-14, 10,17,0,20,10.0,10.0,0.0010292530059814453,20,10.0,10.0,0.001969575881958008
test_graph54-15, 10,17,0,20,10.0,10.0,0.0020322799682617188,20,10.0,10.0,0.001966714859008789
test_graph54-16, 10,17,0,20,10.0,10.0,0.0029990673065185547,20,10.0,10.0,0.0019998550415039062
test_graph54-17, 10,17,0,20,10.0,10.0,0.0010402202606201172,20,10.0,10.0,0.002002716064453125
test_graph54-18, 10,17,0,20,10.0,10.0,0.001041412353515625,20,10.0,10.0,0.0019583702087402344
test_graph54-19, 10,17,0,20,10.0,10.0,0.0010373592376708984,20,10.0,10.0,0.0019605159759521484
test_graph54-20, 10,17,0,20,10.0,10.0,0.002000570297241211,20,10.0,10.0,0.001998424530029297
test_graph54-21, 10,17,0,20,10.0,10.0,0.001999378204345703,20,10.0,10.0,0.0020008087158203125
test_graph54-22, 10,17,0,20,10.0,10.0,0.0019981861114501953,20,10.0,10.0,0.0020329952239990234
test_graph54-23, 10,17,0,20,10.0,10.0,0.001967191696166992,20,10.0,10.0,0.0009996891021728516
test_graph55-0, 10,17,0,20,-0.0,-0.0,0.0010006427764892578,20,-0.0,-0.0,0.0020477771759033203
test_graph55-1, 10,17,0,20,1.0,1.0,0.0019495487213134766,20,1.0,1.0,0.0010013580322265625
test_graph55-2, 10,17,0,20,2.0,2.0,0.0019979476928710938,20,2.0,2.0,0.0019996166229248047
test_graph55-3, 10,17,0,20,3.0,3.0,0.0010008811950683594,20,3.0,3.0,0.0019991397857666016
test_graph55-4, 10,17,0,20,4.0,4.0,0.001998424530029297,20,4.0,4.0,0.001001119613647461
test_graph55-5, 10,17,0,20,6.0,6.0,0.0009996891021728516,20,6.0,6.0,0.0019989013671875
test_graph55-6, 10,17,0,20,7.0,7.0,0.0020003318786621094,20,7.0,7.0,0.00099945068359375
test_graph55-7, 10,17,0,20,8.0,8.0,0.00099945068359375,20,8.0,8.0,0.001998424530029297
test_graph55-8, 10,17,0,20,9.0,9.0,0.0019996166229248047,20,9.0,9.0,0.0010006427764892578
test_graph55-9, 10,17,0,20,10.0,10.0,0.0009653568267822266,20,10.0,10.0,0.0019986629486083984
test_graph55-10, 10,17,0,20,10.0,10.0,0.001999378204345703,20,10.0,10.0,0.001001596450805664
test_graph55-11, 10,17,0,20,10.0,10.0,0.0019979476928710938,20,10.0,10.0,0.0019996166229248047
test_graph55-12, 10,17,0,20,10.0,10.0,0.0009992122650146484,20,10.0,10.0,0.0019996166229248047
test_graph55-13, 10,17,0,20,10.0,10.0,0.002011537551879883,20,10.0,10.0,0.001987457275390625
test_graph55-14, 10,17,0,20,10.0,10.0,0.0009992122650146484,20,10.0,10.0,0.0020132064819335938
test_graph55-15, 10,17,0,20,10.0,10.0,0.001986265182495117,20,10.0,10.0,0.0009999275207519531
test_graph55-16, 10,17,0,20,10.0,10.0,0.0009984970092773438,20,10.0,10.0,0.001999378204345703
test_graph55-17, 10,17,0,20,10.0,10.0,0.0019991397857666016,20,10.0,10.0,0.00099945068359375
test_graph55-18, 10,17,0,20,10.0,10.0,0.002000093460083008,20,10.0,10.0,0.002000093460083008
test_graph55-19, 10,17,0,20,10.0,10.0,0.0009996891021728516,20,10.0,10.0,0.001999378204345703
test_graph55-20, 10,17,0,20,10.0,10.0,0.001998424530029297,20,10.0,10.0,0.0019996166229248047
test_graph55-21, 10,17,0,20,10.0,10.0,0.00099945068359375,20,10.0,10.0,0.0019996166229248047
test_graph55-22, 10,17,0,20,10.0,10.0,0.0019996166229248047,20,10.0,10.0,0.0009999275207519531
test_graph55-23, 10,17,0,20,10.0,10.0,0.000997304916381836,20,10.0,10.0,0.0020012855529785156
